image_id,fine_label
5794,88
5795,85
5796,33
5797,52
5798,43
5799,48
5800,87
5801,19
5802,94
5803,99
5804,4
5805,22
5806,18
5807,54
5808,44
5809,38
5810,15
5811,17
5812,23
5813,69
5814,28
5815,90
5816,66
5817,36
5818,21
5819,96
5820,56
5821,20
5822,16
5823,81
5824,71
5825,17
5826,99
5827,33
5828,16
5829,45
5830,38
5831,95
5832,99
5833,87
5834,24
5835,73
5836,61
5837,47
5838,48
5839,17
5840,89
5841,89
5842,63
5843,22
5844,16
5845,69
5846,96
5847,88
5848,43
5849,99
5850,55
5851,13
5852,87
5853,28
5854,96
5855,17
5856,38
5857,34
5858,43
5859,68
5860,98
5861,9
5862,91
5863,90
5864,39
5865,10
5866,7
5867,8
5868,55
5869,71
5870,3
5871,92
5872,35
5873,70
5874,53
5875,46
5876,13
5877,91
5878,34
5879,18
5880,94
5881,92
5882,43
5883,52
5884,37
5885,40
5886,1
5887,60
5888,52
5889,76
5890,20
5891,39
5892,94
5893,46
5894,28
5895,30
5896,10
5897,68
5898,79
5899,87
5900,75
5901,79
5902,19
5903,39
5904,11
5905,17
5906,97
5907,23
5908,63
5909,48
5910,6
5911,40
5912,33
5913,35
5914,53
5915,89
5916,89
5917,83
5918,84
5919,21
5920,15
5921,22
5922,74
5923,37
5924,56
5925,13
5926,66
5927,66
5928,48
5929,78
5930,78
5931,39
5932,76
5933,42
5934,53
5935,5
5936,18
5937,73
5938,63
5939,88
5940,82
5941,91
5942,85
5943,96
5944,13
5945,47
5946,9
5947,51
5948,61
5949,90
5950,48
5951,79
5952,88
5953,41
5954,38
5955,2
5956,98
5957,9
5958,54
5959,51
5960,87
5961,82
5962,87
5963,81
5964,95
5965,11
5966,69
5967,98
5968,41
5969,67
5970,71
5971,4
5972,43
5973,20
5974,43
5975,42
5976,27
5977,76
5978,37
5979,75
5980,5
5981,23
5982,30
5983,16
5984,85
5985,41
5986,80
5987,56
5988,37
5989,75
5990,95
5991,16
5992,32
5993,17
5994,88
5995,9
5996,65
5997,30
5998,38
5999,98
6000,86
6001,74
6002,90
6003,0
6004,96
6005,73
6006,35
6007,30
6008,56
6009,22
6010,79
6011,42
6012,28
6013,24
6014,49
6015,34
6016,62
6017,81
6018,5
6019,20
6020,52
6021,29
6022,9
6023,99
6024,81
6025,33
6026,46
6027,23
6028,86
6029,80
6030,16
6031,90
6032,84
6033,51
6034,5
6035,68
6036,89
6037,58
6038,40
6039,26
6040,91
6041,41
6042,90
6043,77
6044,50
6045,9
6046,29
6047,23
6048,51
6049,52
6050,38
6051,49
6052,41
6053,66
6054,62
6055,48
6056,92
6057,24
6058,16
6059,72
6060,42
6061,91
6062,56
6063,27
6064,63
6065,18
6066,88
6067,19
6068,79
6069,15
6070,36
6071,75
6072,59
6073,6
6074,24
6075,72
6076,22
6077,13
6078,33
6079,39
6080,21
6081,30
6082,89
6083,48
6084,93
6085,73
6086,16
6087,5
6088,66
6089,88
6090,24
6091,43
6092,54
6093,89
6094,94
6095,81
6096,42
6097,99
6098,17
6099,49
6100,66
6101,16
6102,4
6103,99
6104,38
6105,56
6106,91
6107,48
6108,90
6109,13
6110,38
6111,57
6112,56
6113,46
6114,88
6115,18
6116,2
6117,69
6118,57
6119,26
6120,99
6121,32
6122,79
6123,58
6124,95
6125,24
6126,89
6127,1
6128,96
6129,39
6130,85
6131,82
6132,1
6133,43
6134,39
6135,81
6136,70
6137,70
6138,94
6139,19
6140,30
6141,68
6142,26
6143,11
6144,8
6145,52
6146,9
6147,29
6148,40
6149,69
6150,54
6151,23
6152,10
6153,62
6154,56
6155,88
6156,53
6157,38
6158,19
6159,75
6160,81
6161,14
6162,88
6163,42
6164,58
6165,78
6166,8
6167,27
6168,93
6169,64
6170,11
6171,78
6172,45
6173,29
6174,57
6175,54
6176,18
6177,48
6178,16
6179,82
6180,99
6181,70
6182,23
6183,81
6184,15
6185,66
6186,48
6187,12
6188,27
6189,39
6190,57
6191,38
6192,85
6193,74
6194,16
6195,74
6196,2
6197,1
6198,27
6199,54
6200,20
6201,98
6202,21
6203,85
6204,34
6205,94
6206,49
6207,7
6208,60
6209,41
6210,15
6211,75
6212,46
6213,74
6214,98
6215,82
6216,85
6217,4
6218,33
6219,20
6220,96
6221,77
6222,29
6223,72
6224,79
6225,31
6226,24
6227,9
6228,48
6229,83
6230,45
6231,35
6232,47
6233,54
6234,43
6235,7
6236,42
6237,20
6238,48
6239,1
6240,87
6241,97
6242,60
6243,87
6244,57
6245,64
6246,23
6247,7
6248,54
6249,70
6250,97
6251,46
6252,15
6253,51
6254,55
6255,90
6256,87
6257,16
6258,10
6259,46
6260,21
6261,63
6262,38
6263,92
6264,7
6265,2
6266,90
6267,42
6268,79
6269,21
6270,51
6271,60
6272,48
6273,68
6274,18
6275,6
6276,73
6277,66
6278,0
6279,87
6280,88
6281,22
6282,58
6283,4
6284,60
6285,38
6286,20
6287,54
6288,46
6289,77
6290,73
6291,27
6292,52
6293,98
6294,29
6295,48
6296,56
6297,94
6298,81
6299,68
6300,85
6301,85
6302,92
6303,68
6304,39
6305,48
6306,79
6307,59
6308,54
6309,16
6310,24
6311,17
6312,73
6313,1
6314,54
6315,38
6316,5
6317,87
6318,3
6319,37
6320,72
6321,68
6322,31
6323,94
6324,90
6325,69
6326,88
6327,29
6328,8
6329,40
6330,92
6331,8
6332,36
6333,22
6334,39
6335,5
6336,37
6337,27
6338,21
6339,49
6340,83
6341,22
6342,38
6343,82
6344,53
6345,43
6346,12
6347,77
6348,74
6349,20
6350,93
6351,42
6352,17
6353,40
6354,81
6355,83
6356,89
6357,37
6358,89
6359,79
6360,73
6361,41
6362,17
6363,42
6364,90
6365,52
6366,6
6367,10
6368,57
6369,79
6370,48
6371,9
6372,9
6373,42
6374,82
6375,95
6376,78
6377,6
6378,22
6379,37
6380,4
6381,99
6382,39
6383,33
6384,98
6385,49
6386,23
6387,47
6388,42
6389,38
6390,30
6391,46
6392,20
6393,52
6394,37
6395,6
6396,83
6397,79
6398,5
6399,4
6400,23
6401,42
6402,38
6403,86
6404,24
6405,89
6406,29
6407,62
6408,90
6409,90
6410,60
6411,1
6412,52
6413,73
6414,24
6415,32
6416,1
6417,21
6418,68
6419,24
6420,14
6421,86
6422,52
6423,99
6424,12
6425,0
6426,90
6427,29
6428,64
6429,48
6430,41
6431,87
6432,73
6433,68
6434,84
6435,30
6436,17
6437,95
6438,15
6439,70
6440,66
6441,20
6442,64
6443,9
6444,15
6445,92
6446,83
6447,43
6448,68
6449,6
6450,13
6451,96
6452,50
6453,81
6454,31
6455,5
6456,46
6457,54
6458,0
6459,1
6460,47
6461,65
6462,2
6463,38
6464,66
6465,92
6466,17
6467,90
6468,81
6469,23
6470,88
6471,79
6472,75
6473,16
6474,52
6475,44
6476,54
6477,30
6478,59
6479,71
6480,17
6481,82
6482,58
6483,90
6484,89
6485,40
6486,14
6487,16
6488,10
6489,39
6490,78
6491,41
6492,81
6493,19
6494,74
6495,41
6496,86
6497,53
6498,89
6499,86
6500,85
6501,79
6502,45
6503,22
6504,79
6505,52
6506,92
6507,33
6508,68
6509,76
6510,68
6511,88
6512,54
6513,30
6514,25
6515,54
6516,38
6517,97
6518,86
6519,42
6520,70
6521,42
6522,35
6523,79
6524,45
6525,10
6526,44
6527,61
6528,52
6529,44
6530,15
6531,64
6532,8
6533,49
6534,5
6535,53
6536,76
6537,72
6538,95
6539,42
6540,43
6541,33
6542,27
6543,45
6544,82
6545,28
6546,68
6547,49
6548,16
6549,37
6550,47
6551,19
6552,89
6553,95
6554,90
6555,81
6556,28
6557,75
6558,83
6559,69
6560,82
6561,63
6562,45
6563,88
6564,52
6565,22
6566,52
6567,98
6568,58
6569,28
6570,6
6571,30
6572,21
6573,92
6574,39
6575,1
6576,83
6577,89
6578,42
6579,24
6580,79
6581,45
6582,29
6583,64
6584,53
6585,42
6586,19
6587,38
6588,59
6589,40
6590,63
6591,62
6592,24
6593,6
6594,41
6595,21
6596,29
6597,42
6598,86
6599,29
6600,20
6601,79
6602,8
6603,84
6604,30
6605,52
6606,18
6607,57
6608,95
6609,16
6610,13
6611,5
6612,13
6613,34
6614,52
6615,74
6616,45
6617,93
6618,13
6619,42
6620,45
6621,63
6622,54
6623,41
6624,99
6625,59
6626,12
6627,16
6628,82
6629,88
6630,75
6631,48
6632,1
6633,27
6634,95
6635,45
6636,0
6637,95
6638,0
6639,59
6640,80
6641,14
6642,33
6643,0
6644,90
6645,40
6646,76
6647,15
6648,93
6649,77
6650,2
6651,43
6652,40
6653,17
6654,46
6655,61
6656,89
6657,71
6658,13
6659,37
6660,17
6661,73
6662,73
6663,78
6664,99
6665,6
6666,41
6667,73
6668,33
6669,16
6670,93
6671,85
6672,42
6673,48
6674,68
6675,27
6676,76
6677,15
6678,2
6679,58
6680,54
6681,5
6682,58
6683,98
6684,1
6685,48
6686,38
6687,92
6688,40
6689,37
6690,65
6691,78
6692,34
6693,78
6694,45
6695,71
6696,81
6697,11
6698,42
6699,38
6700,71
6701,77
6702,24
6703,4
6704,85
6705,20
6706,24
6707,63
6708,96
6709,32
6710,77
6711,61
6712,91
6713,63
6714,71
6715,49
6716,42
6717,48
6718,27
6719,60
6720,58
6721,17
6722,17
6723,40
6724,77
6725,48
6726,12
6727,7
6728,22
6729,88
6730,13
6731,15
6732,23
6733,21
6734,15
6735,12
6736,96
6737,88
6738,66
6739,43
6740,67
6741,42
6742,49
6743,24
6744,65
6745,58
6746,38
6747,71
6748,20
6749,38
6750,8
6751,1
6752,98
6753,6
6754,16
6755,92
6756,74
6757,78
6758,79
6759,33
6760,95
6761,75
6762,24
6763,89
6764,8
6765,53
6766,38
6767,51
6768,43
6769,33
6770,7
6771,92
6772,44
6773,62
6774,31
6775,8
6776,49
6777,52
6778,88
6779,89
6780,17
6781,68
6782,55
6783,14
6784,32
6785,52
6786,43
6787,94
6788,85
6789,5
6790,89
6791,2
6792,39
6793,63
6794,79
6795,90
6796,88
6797,26
6798,23
6799,29
6800,22
6801,44
6802,68
6803,71
6804,47
6805,86
6806,6
6807,99
6808,54
6809,1
6810,26
6811,0
6812,56
6813,45
6814,77
6815,11
6816,7
6817,68
6818,19
6819,79
6820,81
6821,24
6822,74
6823,83
6824,24
6825,5
6826,99
6827,89
6828,7
6829,60
6830,95
6831,89
6832,47
6833,33
6834,38
6835,16
6836,0
6837,46
6838,1
6839,43
6840,20
6841,42
6842,85
6843,46
6844,56
6845,30
6846,76
6847,67
6848,8
6849,17
6850,76
6851,88
6852,82
6853,1
6854,29
6855,41
6856,78
6857,17
6858,92
6859,94
6860,94
6861,4
6862,47
6863,90
6864,79
6865,73
6866,11
6867,53
6868,59
6869,50
6870,20
6871,78
6872,54
6873,6
6874,64
6875,21
6876,35
6877,15
6878,89
6879,70
6880,31
6881,33
6882,37
6883,79
6884,49
6885,52
6886,75
6887,71
6888,24
6889,65
6890,38
6891,20
6892,45
6893,79
6894,28
6895,77
6896,42
6897,43
6898,78
6899,77
6900,56
6901,48
6902,48
6903,15
6904,33
6905,1
6906,85
6907,9
6908,52
6909,89
6910,98
6911,19
6912,17
6913,74
6914,74
6915,73
6916,98
6917,75
6918,42
6919,5
6920,81
6921,85
6922,78
6923,33
6924,63
6925,71
6926,21
6927,27
6928,66
6929,53
6930,45
6931,38
6932,94
6933,97
6934,34
6935,41
6936,89
6937,21
6938,30
6939,82
6940,5
6941,58
6942,27
6943,9
6944,94
6945,27
6946,15
6947,54
6948,59
6949,27
6950,18
6951,63
6952,12
6953,91
6954,60
6955,24
6956,18
6957,62
6958,52
6959,43
6960,73
6961,63
6962,81
6963,83
6964,5
6965,68
6966,94
6967,15
6968,73
6969,9
6970,88
6971,43
6972,69
6973,51
6974,54
6975,31
6976,23
6977,48
6978,42
6979,88
6980,88
6981,69
6982,63
6983,88
6984,12
6985,12
6986,30
6987,39
6988,60
6989,14
6990,88
6991,58
6992,87
6993,52
6994,85
6995,73
6996,64
6997,93
6998,5
6999,62
7000,71
7001,44
7002,47
7003,20
7004,85
7005,95
7006,74
7007,81
7008,23
7009,46
7010,21
7011,7
7012,99
7013,45
7014,49
7015,3
7016,79
7017,90
7018,74
7019,18
7020,33
7021,24
7022,83
7023,70
7024,69
7025,8
7026,96
7027,67
7028,8
7029,62
7030,72
7031,42
7032,20
7033,89
7034,12
7035,81
7036,69
7037,95
7038,95
7039,71
7040,16
7041,19
7042,72
7043,48
7044,33
7045,61
7046,21
7047,43
7048,5
7049,37
7050,72
7051,71
7052,83
7053,74
7054,83
7055,32
7056,87
7057,30
7058,46
7059,49
7060,17
7061,48
7062,54
7063,92
7064,48
7065,10
7066,12
7067,28
7068,9
7069,27
7070,17
7071,8
7072,61
7073,90
7074,38
7075,74
7076,71
7077,49
7078,93
7079,11
7080,38
7081,88
7082,88
7083,89
7084,31
7085,41
7086,89
7087,98
7088,49
7089,15
7090,95
7091,62
7092,33
7093,57
7094,89
7095,60
7096,68
7097,36
7098,82
7099,35
7100,38
7101,38
7102,22
7103,98
7104,83
7105,62
7106,20
7107,75
7108,45
7109,22
7110,70
7111,54
7112,89
7113,26
7114,17
7115,40
7116,88
7117,29
7118,27
7119,81
7120,60
7121,38
7122,98
7123,73
7124,66
7125,43
7126,90
7127,37
7128,85
7129,29
7130,23
7131,34
7132,78
7133,7
7134,66
7135,57
7136,30
7137,24
7138,27
7139,75
7140,95
7141,21
7142,99
7143,54
7144,92
7145,15
7146,66
7147,15
7148,96
7149,96
7150,56
7151,35
7152,42
7153,73
7154,39
7155,73
7156,20
7157,64
7158,7
7159,75
7160,23
7161,54
7162,15
7163,20
7164,41
7165,87
7166,48
7167,38
7168,88
7169,70
7170,23
7171,51
7172,49
7173,21
7174,11
7175,54
7176,68
7177,41
7178,12
7179,61
7180,6
7181,69
7182,19
7183,39
7184,62
7185,73
7186,60
7187,94
7188,15
7189,89
7190,58
7191,4
7192,23
7193,61
7194,14
7195,18
7196,87
7197,64
7198,42
7199,57
7200,45
7201,87
7202,42
7203,86
7204,35
7205,14
7206,38
7207,44
7208,78
7209,11
7210,94
7211,3
7212,89
7213,17
7214,48
7215,57
7216,15
7217,56
7218,62
7219,81
7220,18
7221,96
7222,4
7223,27
7224,70
7225,2
7226,60
7227,55
7228,42
7229,54
7230,14
7231,53
7232,44
7233,26
7234,33
7235,53
7236,40
7237,82
7238,17
7239,56
7240,42
7241,40
7242,16
7243,37
7244,52
7245,94
7246,2
7247,22
7248,74
7249,45
7250,15
7251,87
7252,35
7253,94
7254,89
7255,52
7256,15
7257,48
7258,45
7259,18
7260,46
7261,94
7262,99
7263,9
7264,76
7265,12
7266,21
7267,25
7268,90
7269,76
7270,99
7271,78
7272,73
7273,83
7274,89
7275,62
7276,5
7277,55
7278,21
7279,69
7280,87
7281,63
7282,8
7283,8
7284,7
7285,36
7286,61
7287,85
7288,13
7289,97
7290,49
7291,12
7292,12
7293,21
7294,30
7295,30
7296,15
7297,30
7298,79
7299,69
7300,62
7301,44
7302,90
7303,1
7304,84
7305,33
7306,15
7307,12
7308,9
7309,5
7310,63
7311,61
7312,36
7313,74
7314,21
7315,20
7316,6
7317,32
7318,88
7319,59
7320,89
7321,1
7322,53
7323,57
7324,17
7325,49
7326,75
7327,96
7328,22
7329,60
7330,42
7331,54
7332,15
7333,48
7334,68
7335,2
7336,86
7337,90
7338,58
7339,81
7340,54
7341,7
7342,94
7343,96
7344,75
7345,6
7346,30
7347,42
7348,85
7349,53
7350,49
7351,92
7352,28
7353,33
7354,29
7355,26
7356,39
7357,38
7358,95
7359,19
7360,24
7361,16
7362,86
7363,0
7364,34
7365,48
7366,20
7367,63
7368,49
7369,88
7370,70
7371,62
7372,69
7373,26
7374,41
7375,56
7376,47
7377,42
7378,66
7379,10
7380,8
7381,3
7382,22
7383,9
7384,87
7385,78
7386,93
7387,1
7388,43
7389,0
7390,97
7391,5
7392,45
7393,42
7394,38
7395,45
7396,49
7397,89
7398,53
7399,14
7400,78
7401,88
7402,31
7403,98
7404,86
7405,38
7406,1
7407,32
7408,95
7409,27
7410,6
7411,41
7412,22
7413,53
7414,1
7415,89
7416,13
7417,15
7418,97
7419,48
7420,74
7421,88
7422,79
7423,25
7424,96
7425,48
7426,41
7427,48
7428,52
7429,42
7430,29
7431,33
7432,96
7433,7
7434,39
7435,73
7436,84
7437,70
7438,68
7439,35
7440,46
7441,60
7442,45
7443,70
7444,36
7445,77
7446,48
7447,85
7448,53
7449,83
7450,88
7451,91
7452,69
7453,38
7454,75
7455,0
7456,86
7457,83
7458,67
7459,86
7460,12
7461,75
7462,30
7463,21
7464,82
7465,3
7466,58
7467,42
7468,56
7469,35
7470,48
7471,48
7472,68
7473,4
7474,1
7475,55
7476,98
7477,33
7478,70
7479,95
7480,94
7481,60
7482,53
7483,12
7484,7
7485,65
7486,78
7487,86
7488,17
7489,70
7490,89
7491,79
7492,10
7493,24
7494,17
7495,38
7496,13
7497,72
7498,78
7499,43
7500,6
7501,47
7502,49
7503,85
7504,54
7505,86
7506,11
7507,75
7508,89
7509,56
7510,36
7511,6
7512,54
7513,29
7514,4
7515,73
7516,22
7517,39
7518,42
7519,59
7520,89
7521,49
7522,47
7523,88
7524,81
7525,58
7526,31
7527,13
7528,38
7529,12
7530,47
7531,91
7532,99
7533,21
7534,63
7535,64
7536,95
7537,69
7538,42
7539,28
7540,62
7541,16
7542,81
7543,28
7544,0
7545,19
7546,58
7547,58
7548,67
7549,45
7550,33
7551,5
7552,15
7553,33
7554,77
7555,62
7556,43
7557,39
7558,7
7559,5
7560,82
7561,49
7562,19
7563,33
7564,59
7565,61
7566,69
7567,81
7568,7
7569,8
7570,1
7571,77
7572,45
7573,85
7574,49
7575,42
7576,82
7577,39
7578,60
7579,48
7580,48
7581,57
7582,15
7583,68
7584,0
7585,71
7586,15
7587,13
7588,24
7589,15
7590,39
7591,13
7592,5
7593,78
7594,13
7595,51
7596,49
7597,14
7598,76
7599,15
7600,36
7601,68
7602,16
7603,95
7604,95
7605,85
7606,30
7607,21
7608,20
7609,28
7610,41
7611,73
7612,16
7613,91
7614,69
7615,42
7616,78
7617,88
7618,66
7619,41
7620,5
7621,13
7622,70
7623,58
7624,87
7625,57
7626,22
7627,53
7628,42
7629,41
7630,3
7631,52
7632,76
7633,22
7634,79
7635,88
7636,98
7637,52
7638,73
7639,88
7640,42
7641,54
7642,33
7643,81
7644,52
7645,58
7646,48
7647,96
7648,88
7649,73
7650,5
7651,39
7652,34
7653,83
7654,1
7655,56
7656,87
7657,8
7658,73
7659,51
7660,41
7661,38
7662,2
7663,50
7664,14
7665,53
7666,7
7667,79
7668,42
7669,30
7670,88
7671,43
7672,24
7673,64
7674,75
7675,71
7676,89
7677,62
7678,29
7679,38
7680,0
7681,89
7682,37
7683,27
7684,75
7685,27
7686,97
7687,74
7688,71
7689,34
7690,31
7691,67
7692,10
7693,7
7694,15
7695,17
7696,2
7697,18
7698,6
7699,78
7700,75
7701,16
7702,48
7703,24
7704,87
7705,15
7706,24
7707,75
7708,62
7709,52
7710,52
7711,89
7712,42
7713,20
7714,44
7715,3
7716,35
7717,75
7718,39
7719,16
7720,6
7721,8
7722,48
7723,37
7724,77
7725,58
7726,8
7727,26
7728,29
7729,30
7730,94
7731,34
7732,28
7733,78
7734,91
7735,89
7736,48
7737,87
7738,18
7739,92
7740,33
7741,46
7742,85
7743,45
7744,64
7745,58
7746,21
7747,38
7748,5
7749,39
7750,52
7751,24
7752,51
7753,38
7754,67
7755,90
7756,42
7757,75
7758,46
7759,34
7760,81
7761,21
7762,70
7763,7
7764,44
7765,7
7766,94
7767,39
7768,28
7769,56
7770,39
7771,62
7772,24
7773,69
7774,22
7775,87
7776,95
7777,27
7778,0
7779,91
7780,70
7781,7
7782,24
7783,41
7784,18
7785,60
7786,39
7787,66
7788,84
7789,56
7790,68
7791,1
7792,74
7793,82
7794,33
7795,75
7796,38
7797,87
7798,21
7799,46
7800,41
7801,5
7802,46
7803,79
7804,4
7805,15
7806,12
7807,18
7808,60
7809,89
7810,0
7811,5
7812,22
7813,87
7814,6
7815,70
7816,26
7817,81
7818,37
7819,33
7820,73
7821,62
7822,1
7823,42
7824,63
7825,3
7826,45
7827,72
7828,42
7829,19
7830,73
7831,87
7832,45
7833,79
7834,0
7835,6
7836,99
7837,98
7838,38
7839,34
7840,62
7841,63
7842,41
7843,31
7844,84
7845,93
7846,38
7847,37
7848,42
7849,9
7850,69
7851,25
7852,94
7853,82
7854,16
7855,58
7856,78
7857,34
7858,56
7859,87
7860,18
7861,63
7862,71
7863,5
7864,78
7865,48
7866,30
7867,19
7868,52
7869,43
7870,32
7871,82
7872,27
7873,6
7874,74
7875,89
7876,54
7877,40
7878,57
7879,87
7880,66
7881,94
7882,24
7883,38
7884,34
7885,39
7886,6
7887,28
7888,16
7889,63
7890,63
7891,20
7892,94
7893,62
7894,70
7895,97
7896,49
7897,58
7898,80
7899,99
7900,33
7901,34
7902,1
7903,95
7904,48
7905,49
7906,77
7907,14
7908,56
7909,43
7910,49
7911,54
7912,84
7913,48
7914,89
7915,17
7916,20
7917,70
7918,95
7919,88
7920,73
7921,42
7922,20
7923,0
7924,15
7925,17
7926,6
7927,55
7928,89
7929,69
7930,18
7931,13
7932,98
7933,97
7934,67
7935,86
7936,8
7937,12
7938,48
7939,48
7940,52
7941,85
7942,32
7943,28
7944,60
7945,6
7946,69
7947,82
7948,15
7949,23
7950,96
7951,97
7952,15
7953,61
7954,73
7955,42
7956,31
7957,22
7958,48
7959,85
7960,57
7961,43
7962,57
7963,87
7964,10
7965,46
7966,29
7967,38
7968,62
7969,62
7970,75
7971,21
7972,1
7973,3
7974,45
7975,45
7976,96
7977,6
7978,70
7979,39
7980,54
7981,34
7982,22
7983,78
7984,54
7985,52
7986,36
7987,20
7988,15
7989,99
7990,25
7991,59
7992,94
7993,60
7994,0
7995,61
7996,58
7997,89
7998,78
7999,90
8000,91
8001,61
8002,26
8003,89
8004,9
8005,88
8006,71
8007,27
8008,38
8009,22
8010,45
8011,60
8012,20
8013,11
8014,69
8015,88
8016,69
8017,66
8018,42
8019,94
8020,93
8021,1
8022,55
8023,38
8024,88
8025,49
8026,90
8027,53
8028,94
8029,70
8030,53
8031,26
8032,42
8033,90
8034,56
8035,78
8036,81
8037,1
8038,14
8039,49
8040,35
8041,21
8042,60
8043,56
8044,85
8045,32
8046,66
8047,76
8048,30
8049,49
8050,10
8051,49
8052,39
8053,89
8054,49
8055,78
8056,82
8057,75
8058,57
8059,81
8060,37
8061,57
8062,1
8063,16
8064,96
8065,73
8066,64
8067,68
8068,70
8069,17
8070,77
8071,15
8072,54
8073,75
8074,38
8075,4
8076,38
8077,1
8078,50
8079,46
8080,89
8081,41
8082,72
8083,57
8084,78
8085,17
8086,15
8087,7
8088,13
8089,54
8090,89
8091,18
8092,53
8093,81
8094,13
8095,71
8096,31
8097,41
8098,75
8099,19
8100,71
8101,56
8102,38
8103,75
8104,79
8105,88
8106,63
8107,12
8108,81
8109,41
8110,59
8111,81
8112,14
8113,48
8114,69
8115,39
8116,20
8117,20
8118,30
8119,60
8120,87
8121,92
8122,81
8123,95
8124,30
8125,23
8126,49
8127,27
8128,38
8129,16
8130,53
8131,12
8132,98
8133,66
8134,21
8135,96
8136,56
8137,53
8138,4
8139,1
8140,34
8141,40
8142,42
8143,42
8144,44
8145,40
8146,75
8147,52
8148,83
8149,52
8150,95
8151,94
8152,26
8153,35
8154,84
8155,16
8156,86
8157,38
8158,93
8159,81
8160,12
8161,61
8162,74
8163,93
8164,85
8165,89
8166,44
8167,90
8168,24
8169,52
8170,1
8171,98
8172,17
8173,64
8174,83
8175,8
8176,88
8177,52
8178,7
8179,12
8180,62
8181,75
8182,77
8183,1
8184,17
8185,69
8186,87
8187,41
8188,47
8189,0
8190,74
8191,15
8192,46
8193,52
8194,57
8195,58
8196,53
8197,29
8198,56
8199,89
8200,3
8201,46
8202,2
8203,86
8204,71
8205,9
8206,17
8207,81
8208,81
8209,48
8210,81
8211,58
8212,62
8213,34
8214,9
8215,74
8216,97
8217,71
8218,2
8219,69
8220,57
8221,63
8222,15
8223,15
8224,29
8225,20
8226,37
8227,87
8228,21
8229,7
8230,13
8231,33
8232,64
8233,64
8234,3
8235,49
8236,42
8237,64
8238,74
8239,59
8240,91
8241,45
8242,79
8243,92
8244,36
8245,48
8246,12
8247,14
8248,8
8249,6
8250,48
8251,33
8252,88
8253,72
8254,78
8255,6
8256,50
8257,53
8258,43
8259,5
8260,14
8261,62
8262,29
8263,89
8264,27
8265,54
8266,73
8267,23
8268,49
8269,98
8270,46
8271,58
8272,0
8273,17
8274,17
8275,27
8276,99
8277,84
8278,98
8279,61
8280,42
8281,1
8282,95
8283,70
8284,27
8285,63
8286,6
8287,2
8288,41
8289,48
8290,81
8291,78
8292,16
8293,43
8294,85
8295,21
8296,55
8297,76
8298,5
8299,0
8300,0
8301,6
8302,9
8303,86
8304,44
8305,56
8306,71
8307,16
8308,6
8309,6
8310,88
8311,18
8312,16
8313,71
8314,75
8315,37
8316,41
8317,87
8318,7
8319,70
8320,48
8321,81
8322,42
8323,6
8324,14
8325,15
8326,76
8327,42
8328,64
8329,54
8330,97
8331,69
8332,9
8333,0
8334,46
8335,21
8336,30
8337,81
8338,92
8339,41
8340,81
8341,82
8342,20
8343,48
8344,86
8345,13
8346,4
8347,53
8348,16
8349,47
8350,42
8351,68
8352,21
8353,61
8354,68
8355,57
8356,41
8357,40
8358,61
8359,62
8360,57
8361,73
8362,54
8363,97
8364,12
8365,35
8366,96
8367,48
8368,68
8369,27
8370,74
8371,89
8372,77
8373,20
8374,64
8375,85
8376,4
8377,1
8378,33
8379,51
8380,56
8381,4
8382,37
8383,10
8384,72
8385,94
8386,33
8387,9
8388,69
8389,54
8390,27
8391,43
8392,77
8393,30
8394,61
8395,91
8396,98
8397,42
8398,19
8399,89
8400,91
8401,22
8402,99
8403,46
8404,3
8405,43
8406,45
8407,78
8408,7
8409,2
8410,29
8411,46
8412,48
8413,13
8414,21
8415,84
8416,53
8417,88
8418,87
8419,22
8420,68
8421,47
8422,17
8423,91
8424,75
8425,12
8426,30
8427,60
8428,56
8429,38
8430,92
8431,49
8432,20
8433,92
8434,63
8435,79
8436,14
8437,88
8438,75
8439,22
8440,16
8441,11
8442,49
8443,95
8444,24
8445,58
8446,94
8447,52
8448,86
8449,88
8450,49
8451,12
8452,38
8453,59
8454,89
8455,95
8456,3
8457,22
8458,76
8459,38
8460,31
8461,34
8462,34
8463,52
8464,24
8465,7
8466,87
8467,65
8468,99
8469,82
8470,24
8471,79
8472,4
8473,79
8474,16
8475,68
8476,76
8477,89
8478,82
8479,74
8480,6
8481,49
8482,89
8483,78
8484,29
8485,14
8486,42
8487,33
8488,5
8489,90
8490,51
8491,16
8492,70
8493,63
8494,48
8495,75
8496,35
8497,42
8498,21
8499,42
8500,89
8501,15
8502,68
8503,96
8504,39
8505,78
8506,88
8507,75
8508,40
8509,52
8510,20
8511,87
8512,97
8513,43
8514,58
8515,7
8516,31
8517,24
8518,58
8519,61
8520,1
8521,73
8522,18
8523,29
8524,75
8525,75
8526,59
8527,30
8528,96
8529,8
8530,52
8531,88
8532,86
8533,97
8534,28
8535,9
8536,24
8537,51
8538,91
8539,24
8540,21
8541,69
8542,66
8543,34
8544,19
8545,48
8546,85
8547,7
8548,31
8549,55
8550,95
8551,45
8552,14
8553,56
8554,90
8555,15
8556,8
8557,88
8558,41
8559,96
8560,77
8561,0
8562,13
8563,30
8564,0
8565,28
8566,71
8567,34
8568,37
8569,28
8570,82
8571,54
8572,33
8573,1
8574,95
8575,90
8576,81
8577,28
8578,27
8579,78
8580,88
8581,56
8582,59
8583,26
8584,14
8585,73
8586,21
8587,23
8588,87
8589,49
8590,59
8591,94
